dataset_name,cardinality,AVG area,AVG x,AVG y,E0,E2,block_size,total_area,total_margin,total_overlap,size_std,block_util,total_blocks,x1,y1,x2,y2
small/gaussian_035.csv,11611,1.18e-06,0.00112,0.00106,1.574,1.629,131072.0,5.088011221401956,11.936188168527384,15.264033664205868,0.0,0.9880959647042412,7,0.07420406837419508,0.05752153811300342,0.9202917657844548,0.9166035790637992
small/gaussian_036.csv,14275,1.96e-06,0.00175,0.00112,1.634,1.599,131072.0,5.46300756309968,14.039624073011426,21.85203025239872,0.0,0.9542948404947916,9,0.117187380020719,0.1029280297200223,0.8601992156998404,0.9198744243755036
small/gaussian_037.csv,14930,2.24e-06,0.00127,0.00177,1.625,1.6035,131072.0,7.309279715061367,17.098965227888726,32.89175871777614,0.0,0.9015724182128906,10,0.08733463878764303,0.09714729370622137,0.9393574676955899,0.9550209875871472
small/gaussian_038.csv,28690,2.36e-06,0.0018,0.00131,1.6880000000000002,1.692,131072.0,12.315191286088595,29.796810044734865,104.67912593175308,0.0,0.9774958292643228,18,0.06275563023808223,0.12686821356375055,0.9203122554011168,0.9246899242193194
small/gaussian_039.csv,11655,2.66e-06,0.00137,0.00193,1.618,1.607,131072.0,5.096573661367341,12.773925906432169,17.83800781478569,0.0,0.878239631652832,8,0.08770508909445046,0.09591539778240864,0.9040626389316008,0.8762985862492791
small/gaussian_040.csv,23763,2.62e-06,0.00132,0.00198,1.7,1.6815,131072.0,9.043956472986023,23.29646331005173,63.307695310902176,0.0,0.9727605183919272,15,0.09826994573701693,0.1217774690019881,0.8846965529900057,0.8884484157524488
small/uniform_001.csv,21804,2.61e-06,0.0019,0.0013800000000000002,2.0,1.987,131072.0,14.043743115340474,28.043709656873503,91.28433024971308,0.0,0.9302117483956474,14,8.544963963252883e-05,2.884213906639843e-05,1.0018633388100415,1.0013730713167648
small/uniform_002.csv,13051,2.17e-06,0.00131,0.00165,1.995,1.976,131072.0,8.020036534666033,16.020024733578772,28.07012787133111,0.0,0.9689311981201172,8,0.00024395473871274828,3.4403164907992334e-06,1.0011934557166895,1.0015570310358604
small/uniform_003.csv,27093,2.51e-06,0.00128,0.00196,2.0,1.968,131072.0,17.052716973577475,34.052677690424964,136.4217357886198,0.0,0.9552518059225644,17,4.720628908549962e-06,1.7789765523912315e-05,1.0012545771610086,1.0018666209054805
small/uniform_004.csv,23969,2.35e-06,0.00197,0.00119,2.0,1.966,131072.0,15.044479624891071,30.04444906737938,105.31135737423747,0.0,0.9555394490559896,15,6.099465565789775e-05,4.16145128782075e-05,1.0019402186450541,1.0011256616821071
small/uniform_005.csv,16828,1.59e-06,0.00158,0.001,1.998,1.951,131072.0,11.0265610755122,22.02654601837545,55.132805377561,0.0,0.9098559292879972,11,5.690804229296909e-05,7.792488555669053e-05,1.0015587446925436,1.0009893626330741
small/uniform_006.csv,13481,3.16e-06,0.00164,0.00192,1.996,1.978,131072.0,9.02909991810776,18.02907653183829,36.11639967243104,0.0,0.8910556369357638,9,0.00013218155334937531,1.8744888717669994e-05,1.0016430320031915,1.001738620198685
small/uniform_007.csv,13664,1.5e-06,0.00146,0.00103,1.995,1.939,131072.0,9.019057549102019,18.019048691799828,36.076230196408076,0.0,0.901778327094184,9,3.397590193887634e-05,0.00018934945583271023,1.0014607076249478,1.0008791390439162
small/uniform_008.csv,25367,1.69e-06,0.00143,0.00118,2.0,1.965,131072.0,16.03966236595355,32.03963817743873,120.29746774465164,0.0,0.9454030990600586,16,2.7773188069568633e-05,6.643855383614561e-05,1.0014167269505485,1.0011548708812776
small/uniform_009.csv,23224,1.75e-06,0.00172,0.00101,2.0,1.964,131072.0,14.036152623683774,28.03613067287304,91.23499205394457,0.0,0.9899406433105468,14,5.674729586957472e-05,1.9672796510827872e-05,1.001658847127871,1.0009983353125833
small/uniform_010.csv,14023,1.25e-06,0.00108,0.00115,1.996,1.942,131072.0,9.0174525727757,18.01744415218802,36.0698102911028,0.0,0.9236102634006076,9,7.773303121494379e-05,0.00011334711130595032,1.0009870873910107,1.0011422318835124
small/uniform_011.csv,22444,2.79e-06,0.00193,0.00144,2.0,1.986,131072.0,14.044156234894096,28.04412309144609,91.28701552681164,0.0,0.959496089390346,14,2.1172124213819643e-06,6.670042008050102e-05,1.001918286326901,1.0013021806946072
small/uniform_012.csv,10738,2.45e-06,0.00136,0.0018,1.991,1.972,131072.0,7.0198910585666745,14.019877164726775,21.059673175700024,0.0,0.9112537928989956,7,5.8408101330065236e-05,0.00012015659882336216,1.0013021640692137,1.0017159955919075
small/uniform_013.csv,16946,1.33e-06,0.00111,0.0012,1.999,1.952,131072.0,11.023646652153252,22.023633977639307,55.11823326076626,0.0,0.9161529541015624,11,7.745046553986334e-05,3.848501814596173e-05,1.0011089300227998,1.0011555488826411
small/uniform_014.csv,21250,1.75e-06,0.00164,0.00107,2.0,1.959,131072.0,13.033245387005286,26.033225441453535,78.19947232203171,0.0,0.9748271061823921,13,3.760282982934182e-05,1.3675467549489895e-06,1.0016297643056826,1.0009650092596347
small/uniform_015.csv,14686,2.15e-06,0.00109,0.00197,1.997,1.979,131072.0,9.026843714486716,18.026825504388913,36.107374857946866,0.0,0.9696867201063368,9,3.510591156485887e-05,2.4465158706798995e-05,1.0010808139431324,1.0019593687259074
small/uniform_016.csv,13916,1.86e-06,0.00183,0.00101,1.996,1.941,131072.0,9.023390096101508,18.023376610190066,36.09356038440603,0.0,0.919449700249566,9,3.2303895361129875e-05,4.874955796818625e-07,1.0017648115105393,1.0008653810126311
small/uniform_017.csv,20976,1.63e-06,0.00113,0.00144,2.0,1.958,131072.0,13.032467644916096,26.032447746810607,78.19480586949658,0.0,0.9605084932767428,13,7.63562245820193e-06,2.785142409489349e-05,1.0010917472840326,1.0014397202864145
small/uniform_018.csv,29974,2.45e-06,0.00182,0.00134,2.0,1.969,131072.0,18.049383146642786,36.04935034304136,153.41975674646363,0.0,0.995741950141059,18,0.00010486460362391092,0.00013957901750849544,1.0017140094844268,1.0012721198612258
small/uniform_019.csv,12982,2.56e-06,0.00185,0.00139,1.995,1.974,131072.0,8.02474965288417,16.024731135095056,28.086623785094595,0.0,0.965764045715332,8,6.238311900275129e-06,4.527176308533054e-05,1.0018247937620652,1.0013181081998024
small/uniform_020.csv,25171,2e-06,0.00117,0.00171,2.0,1.967,131072.0,16.04330101624383,32.043273572129785,120.32475762182872,0.0,0.942519187927246,16,8.739784964151287e-05,8.572796265982062e-06,1.0011028649632887,1.0016977039407304
small/uniform_021.csv,22147,3.19e-06,0.00194,0.00165,2.0,1.986,131072.0,14.047667456239335,28.047627655957733,91.30983846555569,0.0,0.9459571838378906,14,1.1050376368060277e-05,9.783714677324971e-05,1.0019367199584084,1.0015741429902858
small/uniform_022.csv,14597,1.74e-06,0.0013,0.00133,1.998,1.944,131072.0,14.047667456239335,28.047627655957733,91.30983846555569,0.0,0.9459571838378906,14,1.1050376368060277e-05,9.783714677324971e-05,1.0019367199584084,1.0015741429902858
small/uniform_023.csv,11029,2.94e-06,0.00155,0.00189,1.993,1.972,131072.0,7.0193100827429245,14.019297574864115,21.057930248228764,0.0,0.9357114519391742,7,0.0003826869882852524,7.997270640436316e-05,1.0014247196467851,1.0017947364570636
small/uniform_024.csv,15463,2.27e-06,0.00189,0.0012,1.998,1.98,131072.0,10.028315017655082,20.028296894701647,45.12741757944786,0.0,0.9225471496582032,10,1.6605154081084095e-05,0.00013684895634313854,1.0018667547029458,1.0011163888776429
small/uniform_025.csv,24879,3.42e-06,0.00185,0.00185,2.0,1.987,131072.0,15.0535022247901,30.053454627454425,105.37451557353072,0.0,0.9968434651692708,15,8.053049461786976e-05,1.6886818647310342e-05,1.0018207573980316,1.0018403017455286
small/uniform_026.csv,20096,1.96e-06,0.00177,0.00111,1.999,1.958,131072.0,12.032434339599837,24.03241378059077,66.17838886779909,0.0,0.9983882904052734,12,1.0792935685288718e-05,2.8125957601821128e-06,1.0016942333029482,1.0010205206110618
small/uniform_027.csv,17051,1.99e-06,0.00187,0.00107,1.998,1.948,131072.0,11.030537144926145,22.030517354950675,55.15268572463072,0.0,0.9232933738014916,11,5.976107513949725e-05,2.5074108576217388e-05,1.001800613125021,1.0010585270542105
small/uniform_028.csv,14418,1.74e-06,0.00111,0.00157,1.996,1.94,131072.0,9.022972147420894,18.022957888497626,36.09188858968358,0.0,0.9529893663194444,9,3.2735396709226976e-05,4.2462597353187796e-05,1.0011022175308084,1.0015238569629905
small/uniform_029.csv,11773,2.74e-06,0.00199,0.0013800000000000002,1.994,1.975,131072.0,8.025254735572345,16.02523599523769,28.088391574503213,0.0,0.8752822875976562,8,1.759377658883121e-05,5.138985050767708e-05,1.0019758615779188,1.0012476214538888
small/uniform_030.csv,24050,1.66e-06,0.00151,0.0011,2.0,1.963,131072.0,15.037357422913535,30.037334608455982,105.26150196039477,0.0,0.9547220865885416,15,6.10572924726327e-05,6.759754644147797e-06,1.0014722293585914,1.001084561585591
small/uniform_031.csv,24419,2.36e-06,0.00124,0.0019,2.0,1.966,131072.0,15.046448258126958,30.046413953467784,105.32513780688869,0.0,0.9752400716145834,15,8.001541739965923e-06,7.58894366759133e-06,1.0012285763252742,1.0018812777246526
small/uniform_032.csv,20337,2.87e-06,0.00159,0.0018,2.0,1.983,131072.0,13.041576109716122,26.041543306559852,78.24945665829674,0.0,0.9366607666015624,13,1.1318641322755065e-05,3.0421484626952367e-05,1.0014367798132084,1.0018005992788837
small/uniform_033.csv,17160,1.69e-06,0.0014199999999999998,0.00119,1.999,1.952,131072.0,11.027797302662652,22.027779922979413,55.138986513313256,0.0,0.9280617453835228,11,2.0874954042904292e-05,4.030117429987268e-05,1.001404015169281,1.0011826085026445
small/uniform_034.csv,20463,2.17e-06,0.0018,0.00121,1.999,1.958,131072.0,13.038192712187989,26.038165770938694,78.22915627312794,0.0,0.9378040020282452,13,7.542478199895619e-06,4.955692169961168e-07,1.0017624558783786,1.0011814107027834
small/uniform_035.csv,12074,1.74e-06,0.00106,0.00164,1.993,1.976,131072.0,8.020327561467308,16.020315444095477,28.071146465135584,0.0,0.8982181549072266,8,4.182961193721635e-05,1.6033778567403626e-05,1.000999286397942,1.0015980075044977
small/uniform_036.csv,14341,3.16e-06,0.0019,0.0016600000000000002,1.998,1.977,131072.0,9.030273036181267,18.03024775877185,36.12109214472507,0.0,0.9512736002604166,9,5.755133617590946e-05,3.2784037065414224e-05,1.0018614629190163,1.0015897345399862
small/uniform_037.csv,13368,1.99e-06,0.00137,0.00145,1.995,1.978,131072.0,8.018895774670321,16.01888463371051,28.06613521134613,0.0,0.9939203262329102,8,1.4192300434867633e-07,5.258947669506409e-05,1.0011589006255903,1.0012544099879228
small/uniform_038.csv,14695,3.71e-06,0.00194,0.00191,1.998,1.98,131072.0,9.033623822904062,18.0335924793808,36.13449529161625,0.0,0.9729351467556424,9,4.561289028737202e-05,2.0811868004622088e-05,1.001928326598318,1.0018705958689518
small/uniform_039.csv,23282,3.66e-06,0.00185,0.00197,2.0,1.987,131072.0,14.051508233774813,28.051461036196194,91.33480351953628,0.0,0.9968147277832032,14,5.335821782770367e-05,8.997200406479777e-06,1.0018100163543768,1.001928127363585
small/uniform_040.csv,18799,2.99e-06,0.00194,0.00154,1.999,1.983,131072.0,12.038201721929731,24.03817175603385,66.21010947061353,0.0,0.9350159962972006,12,0.00013855010692453984,0.00012054971861141794,1.0019093172981195,1.0015307621969043
medium/diagonal_001.csv,273048,2.56e-06,0.00188,0.00136,1.86,1.721,1048576.0,21.06719993816064,42.06714783666934,210.6719993816064,0.0,0.9876063210623603,21,7.701811133714598e-06,3.223324297673552e-05,1.001880328040326,1.0013571230456575
medium/diagonal_002.csv,298887,1.77e-06,0.0014199999999999998,0.00125,1.861,1.682,1048576.0,23.06128775614703,46.06124715633365,253.6741653176173,0.0,0.9989863271298616,23,1.2708890889667757e-06,1.2708890889667757e-06,1.001419772420059,1.0012456891987125
medium/diagonal_003.csv,258042,3e-06,0.0016600000000000002,0.00181,1.815,1.695,1048576.0,20.06899765436775,40.068938355558366,190.6554777164936,0.0,0.9953558444976808,20,8.505865822579228e-06,1.1254111033660167e-05,1.0016586839689776,1.0018079937857978
medium/diagonal_004.csv,288018,1.88e-06,0.0014199999999999998,0.00133,1.853,1.777,1048576.0,22.060126314305435,44.06008534019864,231.63132630020704,0.0,0.9909086660905316,22,1.0059170907697479e-06,9.122230773678243e-06,1.0014149365255007,1.001326343449575
medium/diagonal_005.csv,157740,1.98e-06,0.00184,0.00107,1.79,1.523,1048576.0,12.03463369508716,24.034610483927803,66.19048532297937,0.0,0.9917154312133788,12,7.225755645934306e-06,7.225755645934306e-06,1.0018306417438467,1.0010680167614283
medium/diagonal_006.csv,149277,1.93e-06,0.00133,0.00145,1.798,1.557,1048576.0,12.033169664654595,24.033146816126475,66.18243315560028,0.0,0.9376607735951742,12,1.2211431843489606e-07,1.2211431843489606e-07,1.0013225786237754,1.001439900282068
medium/diagonal_007.csv,191290,2.32e-06,0.00183,0.00127,1.815,1.575,1048576.0,15.046093999961927,30.046059865524693,105.32265799973348,0.0,0.9670327504475912,15,2.451256824703533e-06,1.4080937565386087e-05,1.001823446926411,1.0012637429696254
medium/diagonal_008.csv,204925,2.05e-06,0.0015,0.00137,1.797,1.5590000000000002,1048576.0,16.045346822651688,32.04531480226008,120.34010116988769,0.0,0.9717972278594972,16,2.352950003402244e-05,7.082595241812706e-06,1.001503095662967,1.0013596915735636
medium/diagonal_009.csv,114043,1.81e-06,0.00177,0.00102,1.745,1.514,1048576.0,9.02491247923932,18.024896482816548,36.09964991695728,0.0,0.9514146380954318,9,6.0348773421809235e-06,2.660460251734109e-06,1.0017575343689609,1.0010174368371378
medium/diagonal_010.csv,201765,3.09e-06,0.00183,0.00169,1.847,1.7380000000000002,1048576.0,16.055951228886695,32.05590246864474,120.4196342166502,0.0,0.9556818008422852,16,5.334003970167145e-06,1.5157802323861882e-06,1.001818063615928,1.0016826904585707
medium/gaussian_001.csv,113566,1.63e-06,0.00159,0.00102,1.727,1.809,1048576.0,7.319984432607484,16.235886856588728,29.279937730429936,0.0,0.9479992124769424,9,0.03661970757339833,0.046295294983756334,0.9224561654910246,0.9644462655759888
medium/gaussian_002.csv,186772,1.64e-06,0.0015,0.00109,1.759,1.825,1048576.0,12.900232566045187,27.823924786557388,90.30162796231629,0.0,0.9447572072347004,15,0.024095083962739017,0.018647344934667742,0.9647601090288422,0.93291063897239
medium/gaussian_003.csv,186644,1.46e-06,0.00114,0.00127,1.74,1.841,1048576.0,12.1528532706108,27.079490966419296,85.0699728942756,0.0,0.9391499201456706,15,0.029965616080804724,0.09306996899915926,1.000337252681773,0.927997730159477
medium/gaussian_004.csv,190513,3.55e-06,0.00178,0.00199,1.768,1.836,1048576.0,13.732760424501429,28.7048027216354,96.12932297150995,0.0,0.9777231852213542,15,0.029460212989978418,0.02623224836072674,0.9865733615660164,0.9827726145603818
medium/gaussian_005.csv,262264,2.32e-06,0.00165,0.0014,1.776,1.852,1048576.0,17.870135553107623,38.79097481347984,178.7013555310762,0.0,0.9625034332275392,21,0.01803651810165363,0.08394202299134668,0.9871088460904064,0.9620589718349672
medium/gaussian_006.csv,277204,1.51e-06,0.00125,0.00121,1.766,1.833,1048576.0,19.04678041116015,40.9465469342299,199.9911943171816,0.0,0.9598122943531384,22,0.03571945578802699,0.013827292898463071,0.98244201873363,0.9283114087814921
medium/gaussian_007.csv,236709,3.16e-06,0.00194,0.00162,1.788,1.848,1048576.0,15.158543951224566,33.95476865019723,136.42689556102107,0.0,0.9644505350213302,19,0.06148941750763193,0.025616746285453573,0.9303920453976398,0.9438072052479316
medium/gaussian_008.csv,289888,3.15e-06,0.00193,0.0016300000000000002,1.789,1.846,1048576.0,19.88936525112805,42.777797534005366,218.7830177624086,0.0,0.9808469440626062,23,0.017438180195228914,0.0356105483122332,0.9399113206121548,0.9730416485042364
medium/gaussian_009.csv,163175,2.87e-06,0.00193,0.00149,1.77,1.844,1048576.0,10.495835199989568,23.36676456894435,62.97501119993741,0.0,0.9600604130671576,13,0.05304960344019005,0.07986201265959353,0.9699036394942768,0.9604514049858408
medium/gaussian_010.csv,280707,2.2e-06,0.0016,0.00137,1.779,1.844,1048576.0,18.81394463105153,40.70233404444303,197.54641862604115,0.0,0.981926051053134,22,0.044180166676942134,0.05701928611872225,0.9925535339375864,0.9587520117873058
medium/uniform_001.csv,284250,2e-06,0.00118,0.0017,1.996,1.997,1048576.0,22.06294518657567,44.06290175992964,231.66092445904454,0.0,0.9670152230696244,22,1.3581731981737732e-05,2.845824583652678e-06,1.001179015503248,1.0016965829592095
medium/uniform_002.csv,169166,1.6e-06,0.00151,0.00107,1.999,1.995,1048576.0,13.033304251592185,26.033283575188236,78.19982550955311,0.0,0.9675444823044996,13,6.375638087918745e-06,4.519193821161949e-06,1.0015061934263076,1.001064976420081
medium/uniform_003.csv,168257,1.75e-06,0.00157,0.00112,1.999,1.995,1048576.0,13.034455896414668,26.03443376369309,78.20673537848799,0.0,0.9623183470505936,13,5.322277583652556e-06,4.33903382202061e-06,1.0015565314243735,1.0011018809403465
medium/uniform_004.csv,130822,2.38e-06,0.00156,0.00152,1.997,1.993,1048576.0,10.030532539353,20.030509271460506,45.1373964270885,0.0,0.9732230186462404,10,7.149956019025794e-06,1.3380804059881513e-05,1.0015484205734175,1.0015230373327115
medium/uniform_005.csv,262969,1.56e-06,0.00132,0.00117,2.0,1.996,1048576.0,20.049497966914785,40.04946752909867,190.47023068569047,0.0,0.98029146194458,20,6.134479457742258e-08,2.3145036329386137e-05,1.0013233923241702,1.0011731905118877
medium/uniform_006.csv,169883,2.62e-06,0.00148,0.00178,1.999,1.995,1048576.0,13.042036516343432,26.04200286811193,78.25221909806059,0.0,0.9744553932776818,13,5.770982548392032e-06,1.3308703300518587e-06,1.0014746427195516,1.0017634489880909
medium/uniform_007.csv,180695,1.55e-06,0.00131,0.00118,1.999,1.995,1048576.0,14.034457607535618,28.0344365129246,91.22397444898151,0.0,0.9609307561601912,14,4.934375515963654e-07,2.030849553413816e-05,1.0013067607919797,1.001173792064292
medium/uniform_008.csv,150379,2.09e-06,0.00124,0.00168,1.998,1.994,1048576.0,12.034648020732098,24.034623657660585,66.19056411402654,0.0,0.9330338637034098,12,1.209664730883464e-05,1.958435347559906e-06,1.0012289394062466,1.0016704204814586
medium/uniform_009.csv,256600,1.85e-06,0.00116,0.00159,2.0,1.996,1048576.0,20.05464862430857,40.05461230800528,190.5191619309314,0.0,0.9582751750946044,20,1.4980431576105954e-05,2.8933729288027617e-06,1.0011606294168935,1.001587859787875
medium/uniform_010.csv,125877,2.35e-06,0.00151,0.00155,1.997,1.993,1048576.0,10.030037197998881,20.030014682522136,45.13516739099496,0.0,0.9351681709289552,10,8.530192281086535e-06,9.436719127231541e-07,1.0014836666038698,1.0015272755125375
medium/parcel_001.csv,167256,5.5e-06,0.00231,0.00246,2.0,1.999,1048576.0,12.99998243733189,25.999982437326032,77.99989462399135,0.0,0.9691433539757359,13,0.0,0.0,0.9999993997990284,0.999999249226051
medium/parcel_002.csv,237091,3.83e-06,0.00197,0.00195,2.0,1.999,1048576.0,17.999961453924048,35.99996145390393,152.9996723583544,0.0,0.99087741639879,18,0.0,0.0,0.9999990996421456,0.9999987589080724
medium/parcel_003.csv,145112,6.13e-06,0.00253,0.0026,2.0,1.999,1048576.0,10.999959389361074,21.99995938933496,54.99979694680536,0.0,0.99134315143932,11,0.0,0.0,0.999999170506038,0.9999971376153216
medium/parcel_004.csv,234844,3.84e-06,0.00193,0.00198,2.0,1.999,1048576.0,17.99998855481871,35.9999885548169,152.99990271595902,0.0,0.9821375211079916,18,0.0,0.0,0.9999997050477006,0.9999996591087936
medium/parcel_005.csv,268795,3.21e-06,0.00179,0.0018,2.0,1.999,1048576.0,20.99996314264825,41.999963142646365,209.99963142648247,0.0,0.9597066243489584,21,0.0,0.0,0.9999999474742379,0.9999982974136846
medium/parcel_006.csv,129037,6.81e-06,0.00247,0.00247,2.0,1.998,1048576.0,9.999995191809296,19.99999519180919,44.99997836314184,0.0,0.965402126312256,10,0.0,0.0,0.9999999770704056,0.9999995421105136
medium/parcel_007.csv,229695,4e-06,0.0020800000000000003,0.00192,2.0,1.999,1048576.0,17.99999529910579,35.999995299105755,152.9999600423992,0.0,0.9599197175767686,18,0.0,0.0,0.9999999943287396,0.9999997445104696
medium/parcel_008.csv,170591,5.54e-06,0.0022,0.0022,2.0,1.998,1048576.0,12.999995857977295,25.99999585797705,77.99997514786378,0.0,0.9882570413442758,13,0.0,0.0,0.9999999241230718,0.9999997572597789
medium/parcel_009.csv,274540,3.4e-06,0.00187,0.00182,2.0,1.999,1048576.0,20.999977652392012,41.999977652387365,209.9997765239201,0.0,0.9827069782075428,21,0.0,0.0,0.9999997159175784,0.999999219910391
medium/parcel_010.csv,146911,6e-06,0.00225,0.00225,2.0,1.998,1048576.0,10.999986761011744,21.999986761009353,54.99993380505872,0.0,0.9973520799116656,11,0.0,0.0,0.9999997785261316,0.999999017929264
medium/bit_001.csv,121686,3.48e-06,0.00191,0.00182,0.81,0.665,1048576.0,9.706545611468464,20.66610770837272,48.53272805734233,0.0,0.9802089170976118,11,0.0,0.0,0.9394118799592296,0.93932518443829
medium/bit_002.csv,286626,2.57e-06,0.00165,0.00156,2.0,1.7080000000000002,1048576.0,18.76478116666229,37.76404866195765,168.8830304999606,0.0,0.9768352508544922,19,0.0,0.0,0.9938338058972772,0.9937477026268101
medium/bit_003.csv,121473,1.39e-06,0.00105,0.00132,1.996,1.842,1048576.0,8.011176534267646,16.011172776240834,28.039117869936767,0.0,0.9498807191848756,8,0.0,0.0,1.0005646292804788,1.0008319677496251
medium/bit_004.csv,211589,1.97e-06,0.00188,0.00105,0.81,0.7040000000000001,1048576.0,17.633176617608353,37.55867954409933,167.51517786727942,0.0,0.9842809677124024,20,0.0,0.0,0.9393850852397004,0.938548891965266
medium/bit_005.csv,297806,2.17e-06,0.00196,0.00111,1.998,1.876,1048576.0,19.021173300630558,38.02117082844134,171.19055970567499,0.0,0.9785849922581724,19,0.0,0.0,1.000981715504972,1.0001325386235198
medium/bit_006.csv,205713,2.1000000000000002e-06,0.00153,0.00137,0.757,0.779,1048576.0,15.869447994737868,33.80237068944586,134.89030795527188,0.0,0.9937034183078342,18,0.0,0.0,0.9390362282403544,0.9388732545066376
medium/bit_007.csv,160065,3.22e-06,0.00195,0.00165,0.8109999999999999,0.6859999999999999,1048576.0,21.17497769703902,45.086560192091426,243.51224351594868,0.0,0.9980480670928956,24,0.0,0.0,0.939452174464138,0.9391545002063388
medium/bit_008.csv,136564,1.86e-06,0.00106,0.00176,1.997,1.806,1048576.0,9.00779512707108,18.007794542500147,36.03118050828432,0.0,0.8986076778835721,9,0.0,0.0,1.0000829404725442,1.0007831198052497
medium/bit_009.csv,260431,1.28e-06,0.00122,0.00105,1.984,1.651,1048576.0,18.894886300832024,37.89474064625704,170.0539767074882,0.0,0.9646146171971371,19,0.0,0.0,0.9973123305542484,0.9971477034592796
